"Date","alpha_0.01","alpha_0.05"
"2004-12-28",-1.89109889652923,-1.25607994772075
"2004-12-29",-1.89264087353412,-1.25633271809516
"2004-12-30",-1.84737265625486,-1.22585015434382
"2004-12-31",-1.82114893223457,-1.20272745207646
"2005-01-03",-1.77180423299478,-1.17215363032409
"2005-01-04",-1.8644326884767,-1.23138902811047
"2005-01-05",-2.04391841432791,-1.3681525785345
"2005-01-06",-2.04546620175532,-1.36618817559406
"2005-01-07",-1.98785538237719,-1.33402560546489
"2005-01-10",-1.96222972026032,-1.31093296375078
"2005-01-11",-1.92214849107876,-1.28404135182285
"2005-01-12",-1.96652643787057,-1.30137619861544
"2005-01-13",-1.91139597419476,-1.27123405013909
"2005-01-14",-1.92788760134374,-1.29335911419766
"2005-01-18",-1.92933143036396,-1.2818467853413
"2005-01-19",-1.97360609215431,-1.31265175150951
"2005-01-20",-2.02460185226312,-1.36418894814353
"2005-01-21",-2.02244615732843,-1.35232452838786
"2005-01-24",-1.9972026692491,-1.32897572181675
"2005-01-25",-1.97485463324395,-1.31629598713045
"2005-01-26",-1.95548451717942,-1.30769029505648
"2005-01-27",-1.95304160877514,-1.30894407153456
"2005-01-28",-1.90574821795504,-1.28640570097547
"2005-01-31",-1.91564350689326,-1.27536630906188
"2005-02-01",-1.9406206886151,-1.29979564844511
"2005-02-02",-1.92624156145044,-1.28269755230573
"2005-02-03",-1.90355129038375,-1.26059735808122
"2005-02-04",-1.8793600108056,-1.24605149275337
"2005-02-07",-1.94736636607852,-1.29526984871271
"2005-02-08",-1.92342007383778,-1.2775641827042
"2005-02-09",-1.9002843330214,-1.26964406879354
"2005-02-10",-1.9929055551807,-1.34138796204157
"2005-02-11",-1.94867160709855,-1.30725029734806
"2005-02-14",-1.97239754488387,-1.32026964883527
"2005-02-15",-1.93603205551114,-1.29927212377431
"2005-02-16",-1.90954992536568,-1.27082571822098
"2005-02-17",-1.88290148909745,-1.25054487014536
"2005-02-18",-1.88800798610992,-1.26198271253426
"2005-02-22",-1.87936446121322,-1.24695042220673
"2005-02-23",-2.03047086260545,-1.36450578708926
"2005-02-24",-2.01286329844627,-1.34438888667417
"2005-02-25",-2.04448793224893,-1.36032682242838
"2005-02-28",-2.05285151683967,-1.37125309484645
"2005-03-01",-2.00875296303987,-1.34875382574521
"2005-03-02",-1.98886718536756,-1.31569331138421
"2005-03-03",-1.9559907123587,-1.30602351557297
"2005-03-04",-1.94366417524591,-1.29828968316674
"2005-03-07",-1.93921563937891,-1.29982129330088
"2005-03-08",-1.90469297711838,-1.26863842454591
"2005-03-09",-1.89905062088893,-1.26595071890557
"2005-03-10",-1.93850685580839,-1.29696331029939
"2005-03-11",-1.92570199499929,-1.275751393377
"2005-03-14",-1.89662896582873,-1.25356031531751
"2005-03-15",-1.85745932502331,-1.23650467283701
"2005-03-16",-1.87231206503819,-1.24299017335622
"2005-03-17",-1.88482237130999,-1.25214209959885
"2005-03-18",-1.86324953721804,-1.23276263734243
"2005-03-21",-1.8434833041487,-1.23178093924182
"2005-03-22",-1.83085301351422,-1.20912665362732
"2005-03-23",-1.8769025974112,-1.24707596727936
"2005-03-24",-1.84229467054853,-1.23054217993867
"2005-03-28",-1.8428920555806,-1.22713333921646
"2005-03-29",-1.81809547989486,-1.20250838670194
"2005-03-30",-1.83374316468913,-1.21705333344504
"2005-03-31",-1.91404467307943,-1.28420927667463
"2005-04-01",-1.90880791478224,-1.26833589700337
"2005-04-04",-1.89985841673537,-1.25486697893667
"2005-04-05",-1.87127648584649,-1.23834046706034
"2005-04-06",-1.87536735689745,-1.23150692839916
"2005-04-07",-1.82357551435743,-1.21668994014848
"2005-04-08",-1.82976765762966,-1.20740467096024
"2005-04-11",-1.82857108109336,-1.21398151576193
"2005-04-12",-1.82776558972508,-1.20674570574998
"2005-04-13",-1.83062231948965,-1.20338189906668
"2005-04-14",-1.88403603009013,-1.25744345374452
"2005-04-15",-1.94946485023983,-1.30678755478488
"2005-04-18",-2.13359411464002,-1.43539694346676
"2005-04-19",-2.10301806923995,-1.40912017353756
"2005-04-20",-2.10332491109496,-1.41096048140445
"2005-04-21",-2.19559975542553,-1.48497640352461
"2005-04-22",-2.40856461364386,-1.62262328685976
"2005-04-25",-2.35805515168154,-1.60586105262916
"2005-04-26",-2.36947340460596,-1.60849168312834
"2005-04-27",-2.34429861859765,-1.60186242478319
"2005-04-28",-2.29428872597801,-1.56172349467576
"2005-04-29",-2.35552527302012,-1.59967551769185
"2005-05-02",-2.34311531192159,-1.58637858783775
"2005-05-03",-2.30467110693125,-1.56499701202331
"2005-05-04",-2.26942998233267,-1.54006259756264
"2005-05-05",-2.28590827130589,-1.54779903222355
"2005-05-06",-2.25164780411679,-1.51852947572586
"2005-05-09",-2.2061383969612,-1.49723460296414
"2005-05-10",-2.18329984366813,-1.47282227874859
"2005-05-11",-2.19295291818174,-1.48297653825456
"2005-05-12",-2.17221089527558,-1.46906092221123
"2005-05-13",-2.24365174428766,-1.51383793588034
"2005-05-16",-2.2200818828192,-1.50701398206893
"2005-05-17",-2.22476485172874,-1.50931049992691
"2005-05-18",-2.21235774737894,-1.50078681756812
"2005-05-19",-2.23609578623005,-1.51530926514886
"2005-05-20",-2.18452677275444,-1.48427267061829
"2005-05-23",-2.15130871060303,-1.46125520972846
"2005-05-24",-2.12639490177687,-1.44010310581002
"2005-05-25",-2.10711760983746,-1.42077247298838
"2005-05-26",-2.07152682572051,-1.40260255135995
"2005-05-27",-2.09709449742364,-1.4172746520074
"2005-05-31",-2.04584105116444,-1.36774554542714
"2005-06-01",-1.98633610764423,-1.32923027055927
"2005-06-02",-1.98300533857568,-1.33616694624261
"2005-06-03",-1.96932714509087,-1.31860341680473
"2005-06-06",-1.96161510646409,-1.31425795351323
"2005-06-07",-1.9247386175244,-1.28124231391751
"2005-06-08",-1.89951792950902,-1.26419911829706
"2005-06-09",-1.86511242306677,-1.2518931196662
"2005-06-10",-1.88113017252882,-1.24578507066301
"2005-06-13",-1.84263791385872,-1.23095306204436
"2005-06-14",-1.81430980811423,-1.21468113330896
"2005-06-15",-1.80202268826239,-1.19109116083126
"2005-06-16",-1.78020753416961,-1.1812252508457
"2005-06-17",-1.76096492704642,-1.17122816244376
"2005-06-20",-1.73896249028831,-1.14727679266974
"2005-06-21",-1.71157123720084,-1.12847961462644
"2005-06-22",-1.70531677755141,-1.11754023832531
"2005-06-23",-1.69286799773898,-1.10910804054349
"2005-06-24",-1.79967247817763,-1.18893675231469
"2005-06-27",-1.80383548403972,-1.19164551021621
"2005-06-28",-1.78666615848365,-1.17978185963024
"2005-06-29",-1.85236322884789,-1.24032913773576
"2005-06-30",-1.84450348570986,-1.22000108847767
"2005-07-01",-1.82825440535507,-1.20791473543641
"2005-07-05",-1.78216143759425,-1.18725533339343
"2005-07-06",-1.8351700490804,-1.22167491321012
"2005-07-07",-1.841993142118,-1.22173451207279
"2005-07-08",-1.831923451359,-1.21133408799994
"2005-07-11",-1.92803836126574,-1.28311700000677
"2005-07-12",-1.91019671267776,-1.27951278870971
"2005-07-13",-1.8963698592053,-1.2613829791177
