"","Date","alpha_1perc","alpha_5perc"
"1","2004-12-28",-1.35896664690967,-0.960862836989536
"2","2004-12-29",-1.22576257216314,-0.866680359847381
"3","2004-12-30",-1.20713188955692,-0.853507460729677
"4","2004-12-31",-1.21452263785468,-0.858733119058385
"5","2005-01-03",-1.27676532912267,-0.902742064421119
"6","2005-01-04",-1.25023575183374,-0.883984220028147
"7","2005-01-05",-1.30149223338549,-0.920225321595955
"8","2005-01-06",-1.36370652043009,-0.964214183638221
"9","2005-01-07",-1.41474572460466,-1.00030165836204
"10","2005-01-10",-1.37026493476234,-0.968851336886811
"11","2005-01-11",-1.14922747423466,-0.812565910834184
"12","2005-01-12",-1.37013560826378,-0.968759896065517
"13","2005-01-13",-1.19344673709443,-0.843831318603861
"14","2005-01-14",-1.36106052122637,-0.962343319252158
"15","2005-01-18",-1.41482697187093,-1.00035910456865
"16","2005-01-19",-1.4136952174734,-0.999558893067021
"17","2005-01-20",-1.45400751714132,-1.02806186678795
"18","2005-01-21",-1.34900026519794,-0.953816066689592
"19","2005-01-24",-1.28202253867687,-0.906459195594564
"20","2005-01-25",-1.2538993505513,-0.886574582245904
"21","2005-01-26",-1.27638602551406,-0.902473876278106
"22","2005-01-27",-1.24572657921588,-0.880795991381089
"23","2005-01-28",-1.55213893512264,-1.09744608081098
"24","2005-01-31",-1.67966449109904,-1.18761353840296
"25","2005-02-01",-1.60775967328425,-1.13677294757916
"26","2005-02-02",-1.69451406598652,-1.1981129900907
"27","2005-02-03",-1.80269423009285,-1.27460221050356
"28","2005-02-04",-1.6347435438038,-1.15585200182919
"29","2005-02-07",-1.48692985477025,-1.0513397381076
"30","2005-02-08",-1.53288814733628,-1.08383473382999
"31","2005-02-09",-1.4285169472752,-1.01003865677486
"32","2005-02-10",-1.42942801790874,-1.010682832933
"33","2005-02-11",-1.51209600897912,-1.06913356872459
"34","2005-02-14",-1.43191359448251,-1.01244026985292
"35","2005-02-15",-1.44787426202883,-1.02372532407679
"36","2005-02-16",-1.33175240028996,-0.941620894390714
"37","2005-02-17",-1.30505687113705,-0.922745713064423
"38","2005-02-18",-1.33825398555096,-0.946217866415759
"39","2005-02-22",-1.88931256305628,-1.33584605142917
"40","2005-02-23",-1.88493341527376,-1.33274975736524
"41","2005-02-24",-1.65831942948283,-1.17252142668197
"42","2005-02-25",-1.65477272008385,-1.17001371152735
"43","2005-02-28",-1.79535836310236,-1.26941535622403
"44","2005-03-01",-1.86652953303424,-1.31973721835959
"45","2005-03-02",-1.84530822704116,-1.30473260854999
"46","2005-03-03",-1.80483648434591,-1.2761168999949
"47","2005-03-04",-1.83921397069105,-1.30042364007073
"48","2005-03-07",-1.74327270763876,-1.23258798390476
"49","2005-03-08",-1.59003241699242,-1.12423881967297
"50","2005-03-09",-1.49278990141868,-1.05548310767469
"51","2005-03-10",-1.66302504420807,-1.17584855051165
"52","2005-03-11",-1.64638292557955,-1.16408167355754
"53","2005-03-14",-1.6098446872147,-1.13824716507002
"54","2005-03-15",-1.48541543828995,-1.05026896384029
"55","2005-03-16",-1.54493031384291,-1.09234919612336
"56","2005-03-17",-1.57741333389999,-1.11531644618575
"57","2005-03-18",-1.53786009406518,-1.08735016877473
"58","2005-03-21",-1.53347660790603,-1.08425080724414
"59","2005-03-22",-1.38151954821708,-0.976808956625261
"60","2005-03-23",-1.44499198912541,-1.02168740142044
"61","2005-03-24",-1.56482703055828,-1.10641724975321
"62","2005-03-28",-1.41884413945021,-1.00319945907305
"63","2005-03-29",-1.30966372175957,-0.92600300533779
"64","2005-03-30",-1.32897014065726,-0.939653686519943
"65","2005-03-31",-1.38959233228071,-0.982516851087142
"66","2005-04-01",-1.33001100920548,-0.940389636816037
"67","2005-04-04",-1.33217925478512,-0.941922703579434
"68","2005-04-05",-1.51585979524209,-1.07179476894954
"69","2005-04-06",-1.54771330155935,-1.09431691878867
"70","2005-04-07",-1.46968352987309,-1.03914565467957
"71","2005-04-08",-1.38245202732165,-0.977468269728997
"72","2005-04-11",-1.38574460743636,-0.979796301750408
"73","2005-04-12",-1.36429674435467,-0.964631503839509
"74","2005-04-13",-1.41993342857992,-1.00396964533617
"75","2005-04-14",-1.59067841758925,-1.12469557699485
"76","2005-04-15",-1.52284054877213,-1.07673053882767
"77","2005-04-18",-2.82917916061156,-2.00038251181421
"78","2005-04-19",-2.37179271240924,-1.67698558281698
"79","2005-04-20",-2.4296065535996,-1.71786309190799
"80","2005-04-21",-2.63126819063751,-1.8604487639823
"81","2005-04-22",-3.14265792233669,-2.2220289319174
"82","2005-04-25",-2.72984559648078,-1.93014831551805
"83","2005-04-26",-2.67603156913514,-1.89209889090358
"84","2005-04-27",-2.53174531293015,-1.79008071275992
"85","2005-04-28",-2.45385215689782,-1.73500604329876
"86","2005-04-29",-2.4903807675788,-1.76083374449365
"87","2005-05-02",-2.53435652628359,-1.79192698167055
"88","2005-05-03",-2.22836796878925,-1.57557654061378
"89","2005-05-04",-2.07319567597721,-1.4658613464752
"90","2005-05-05",-2.05916647160323,-1.45594194106069
"91","2005-05-06",-1.8663412996013,-1.31960412715327
"92","2005-05-09",-1.82275707744331,-1.28878772746756
"93","2005-05-10",-1.71667797140662,-1.21378406861875
"94","2005-05-11",-1.69912676963056,-1.20137442076649
"95","2005-05-12",-1.63663798850385,-1.15719147657873
"96","2005-05-13",-1.9020155859191,-1.34482777486886
"97","2005-05-16",-1.78411670681961,-1.26146689790619
"98","2005-05-17",-1.78804051636222,-1.26424124323504
"99","2005-05-18",-1.79810505474403,-1.2713574156036
